id,name,path_with_namespace,created_at,last_activity_at,namespace_id,namespace_name,namespace_path,default_branch,description
39,kl-wx,kl_rpt/kl-wx,2023-06-27T09:28:01.613Z,2023-06-27T09:28:01.613Z,23,kl_rpt,kl_rpt,master,
38,kl_pc_admin,kl_rpt/kl_pc_admin,2023-06-27T09:26:44.808Z,2025-04-24T09:51:00.746Z,23,kl_rpt,kl_rpt,master,
37,kl_rpt_web,kl_rpt/kl_rpt_web,2023-06-27T09:25:04.685Z,2024-01-15T03:09:43.053Z,23,kl_rpt,kl_rpt,master,
36,kl-report-server,circ/kl-report-server,2023-06-27T09:19:03.494Z,2025-05-27T02:18:10.494Z,22,circ,circ,master,
35,kl-report-web,circ/kl-report-web,2023-06-27T09:15:08.692Z,2024-12-03T02:54:15.451Z,22,circ,circ,master,
34,CAS,cas/CAS,2023-06-27T09:11:26.150Z,2023-06-27T09:11:26.150Z,21,cas,cas,master,
33,OA2CAS,cas/OA2CAS,2023-06-27T09:10:09.456Z,2023-06-27T09:10:09.456Z,21,cas,cas,master,
32,OCP,datapushdd/OCP,2023-06-27T09:07:16.903Z,2023-11-14T01:47:14.782Z,20,dataPushdd,datapushdd,master,
31,forwardHttps,datapushdd/forwardHttps,2023-06-27T09:03:22.504Z,2024-12-02T01:58:45.760Z,20,dataPushdd,datapushdd,master,
30,pflife,fanqizha/pflife,2023-06-27T08:57:18.852Z,2025-03-21T03:52:56.961Z,19,fanqizha,fanqizha,master,
29,separatingFrontEndCode,fanqizha/separatingFrontEndCode,2023-06-27T08:53:30.024Z,2023-06-27T08:53:30.024Z,19,fanqizha,fanqizha,master,
28,bdrisk_platform_ui,bdrisk/bdrisk_platform_ui,2023-06-27T08:51:04.236Z,2023-06-27T08:51:04.236Z,18,bdrisk,bdrisk,master,
27,bdrisk_platform_web,bdrisk/bdrisk_platform_web,2023-06-27T08:49:34.283Z,2023-08-21T05:13:02.045Z,18,bdrisk,bdrisk,master,
26,east,east/east,2023-06-27T08:46:00.912Z,2023-06-27T08:46:00.912Z,17,east,east,master,
25,nbaml-front,fanxiqian/nbaml-front,2023-06-27T08:40:41.798Z,2023-06-27T08:40:41.798Z,16,fanxiqian,fanxiqian,master,
24,nbaml,fanxiqian/nbaml,2023-06-27T08:36:48.295Z,2023-06-27T08:36:48.295Z,16,fanxiqian,fanxiqian,master,
23,antiMoney-xml-analysis,tools/antiMoney-xml-analysis,2023-06-27T08:26:04.474Z,2025-03-21T05:54:00.008Z,15,TOOLS,tools,master,
22,example,BI/example,2023-06-27T08:21:44.045Z,2023-06-27T08:21:44.045Z,14,BI,BI,master,
21,kl-rpt,BI/kl-rpt,2023-06-27T08:18:02.094Z,2025-06-17T06:51:00.564Z,14,BI,BI,UAT,
20,off-line-pro,sas/off-line-pro,2023-06-27T08:10:23.438Z,2023-12-25T09:33:12.113Z,13,sas,sas,master,
19,performance-analysis-platform-java,sas/performance-analysis-platform-java,2023-06-27T08:05:18.449Z,2025-02-20T03:06:43.273Z,13,sas,sas,master,
18,performance-analysis-platform-web-pc,sas/performance-analysis-platform-web-pc,2023-06-27T08:03:33.708Z,2024-09-12T09:17:56.399Z,13,sas,sas,master,
17,performance-analysis-platform-web-app,sas/performance-analysis-platform-web-app,2023-06-27T07:58:57.203Z,2023-11-16T08:49:31.417Z,13,sas,sas,master,
16,off-line,sas/off-line,2023-06-27T07:53:12.317Z,2024-02-29T00:10:22.881Z,13,sas,sas,master,
15,realDataProcess,sas/realdataprocess,2023-06-27T07:45:02.622Z,2023-06-27T07:45:02.622Z,13,sas,sas,main,
14,dataSyncOffLine,sas/datasyncoffline,2023-06-27T07:42:14.487Z,2023-11-24T05:31:04.440Z,13,sas,sas,main,
13,realsas,sas/realsas,2023-06-27T07:40:35.430Z,2023-12-25T07:05:19.067Z,13,sas,sas,main,
12,liframe,zaibaoxianxitong/liframe,2023-06-27T07:34:57.308Z,2023-06-27T07:34:57.308Z,12,zaibaoxianxitong,zaibaoxianxitong,main,
11,kl-task,zhinengxibao/kl-task,2023-06-27T07:31:52.658Z,2023-06-27T07:31:52.658Z,11,zhinengxibao,zhinengxibao,main,
10,report,dataexchangeplatform/report,2023-06-27T07:28:14.054Z,2024-05-20T02:18:25.728Z,10,dataExchangePlatform,dataexchangeplatform,master,
8,mot,hatch/mot,2023-06-27T07:05:28.774Z,2023-06-27T07:05:28.774Z,9,hatch,hatch,main,
7,KLKafkaTool,hatch/klkafkatool,2023-06-27T07:03:12.329Z,2023-06-27T07:03:12.329Z,9,hatch,hatch,main,
6,KLCompute,hatch/klcompute,2023-06-27T06:50:14.189Z,2023-06-27T06:50:14.189Z,9,hatch,hatch,main,
5,klrtdw,hatch/klrtdw,2023-06-27T06:25:55.129Z,2024-07-03T07:40:23.690Z,9,hatch,hatch,main,
4,hatch,yinxiaolong/hatch,2023-06-27T06:24:20.915Z,2023-11-16T09:20:01.012Z,8,殷小龙,yinxiaolong,main,
2,Demo,root/demo,2023-06-27T05:36:43.253Z,2023-06-27T05:36:43.253Z,1,Administrator,root,main,
1,Monitoring,gitlab-instance-84b98c3f/Monitoring,2023-06-27T02:41:49.038Z,2023-06-27T02:41:49.038Z,2,GitLab Instance,gitlab-instance-84b98c3f,main,This project is automatically generated and helps monitor this GitLab instance. [Learn more](/help/administration/monitoring/gitlab_self_monitoring_project/index).
